id,displayName,location,name,shortDisplayName,abbreviation,color,alternateColor,logoURL,league,app-id
356,Illinois Fighting Illini,Illinois,Fighting Illini,Illinois,ILL,ff5f05,13294b,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png,CFB,123
2005,Air Force Falcons,Air Force,Falcons,Air Force,AFA,003594,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,CFB,124
2006,Akron Zips,Akron,Zips,Akron,AKR,00285e,84754e,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,CFB,125
2026,App State Mountaineers,App State,Mountaineers,App State,APP,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,CFB,126
2032,Arkansas State Red Wolves,Arkansas State,Red Wolves,Arkansas St,ARST,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,CFB,127
2050,Ball State Cardinals,Ball State,Cardinals,Ball State,BALL,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,CFB,128
2084,Buffalo Bulls,Buffalo,Bulls,Buffalo,BUFF,041A9B,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,CFB,129
2116,UCF Knights,UCF,Knights,UCF,UCF,000000,b4a269,https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,CFB,130
2117,Central Michigan Chippewas,Central Michigan,Chippewas,C Michigan,CMU,6a0032,ffc82e,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,CFB,131
2132,Cincinnati Bearcats,Cincinnati,Bearcats,Cincinnati,CIN,000000,717073,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,CFB,132
2199,Eastern Michigan Eagles,Eastern Michigan,Eagles,E Michigan,EMU,00331b,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,CFB,133
2226,Florida Atlantic Owls,Florida Atlantic,Owls,FAU,FAU,00447c,d31245,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,CFB,134
2229,Florida International Panthers,Florida International,Panthers,FIU,FIU,001538,c5960c,https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,CFB,135
2247,Georgia State Panthers,Georgia State,Panthers,Georgia St,GAST,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,CFB,136
2294,Iowa Hawkeyes,Iowa,Hawkeyes,Iowa,IOWA,000000,fcd116,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,CFB,137
2305,Kansas Jayhawks,Kansas,Jayhawks,Kansas,KU,0051ba,e8000d,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,CFB,138
2306,Kansas State Wildcats,Kansas State,Wildcats,Kansas St,KSU,3c0969,e2e3e4,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,CFB,139
2309,Kent State Golden Flashes,Kent State,Golden Flashes,Kent State,KENT,003976,efab00,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,CFB,140
2335,Liberty Flames,Liberty,Flames,Liberty,LIB,071740,a61f21,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,CFB,141
2348,Louisiana Tech Bulldogs,Louisiana Tech,Bulldogs,Louisiana Tech,LT,002d65,d3313a,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,CFB,142
2390,Miami Hurricanes,Miami,Hurricanes,Miami,MIA,005030,f47321,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,CFB,143
2393,Middle Tennessee Blue Raiders,Middle Tennessee,Blue Raiders,MTSU,MTSU,006db6,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,CFB,144
2426,Navy Midshipmen,Navy,Midshipmen,Navy,NAVY,00225b,b5a67c,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,CFB,145
2429,Charlotte 49ers,Charlotte,49ers,Charlotte,CLT,ffffff,cfab7a,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,CFB,146
2433,UL Monroe Warhawks,UL Monroe,Warhawks,UL Monroe,ULM,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,CFB,147
2439,UNLV Rebels,UNLV,Rebels,UNLV,UNLV,b10202,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,CFB,148
2440,Nevada Wolf Pack,Nevada,Wolf Pack,Nevada,NEV,002d62,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,CFB,149
2459,Northern Illinois Huskies,Northern Illinois,Huskies,N Illinois,NIU,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,CFB,150
2483,Oregon Ducks,Oregon,Ducks,Oregon,ORE,007030,fee11a,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,CFB,151
2509,Purdue Boilermakers,Purdue,Boilermakers,Purdue,PUR,000000,cfb991,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,CFB,152
2534,Sam Houston Bearkats,Sam Houston,Bearkats,Sam Houston,SHSU,fe5000,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,CFB,153
2567,SMU Mustangs,SMU,Mustangs,SMU,SMU,354ca1,cc0035,https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,CFB,154
2572,Southern Miss Golden Eagles,Southern Miss,Golden Eagles,Southern Miss,USM,FFAA3C,ffc423,https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,CFB,155
2579,South Carolina Gamecocks,South Carolina,Gamecocks,South Carolina,SC,73000a,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,CFB,156
2623,Missouri State Bears,Missouri State,Bears,Missouri St,MOST,5F0000,e8e8e8,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,CFB,157
2628,TCU Horned Frogs,TCU,Horned Frogs,TCU,TCU,4d1979,f1f2f3,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,CFB,158
2633,Tennessee Volunteers,Tennessee,Volunteers,Tennessee,TENN,ff8200,58595b,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,CFB,159
2636,UTSA Roadrunners,UTSA,Roadrunners,UTSA,UTSA,002A5C,f47321,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,CFB,160
2638,UTEP Miners,UTEP,Miners,UTEP,UTEP,ff8200,041e42,https://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,CFB,161
2641,Texas Tech Red Raiders,Texas Tech,Red Raiders,Texas Tech,TTU,000000,da291c,https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,CFB,162
2649,Toledo Rockets,Toledo,Rockets,Toledo,TOL,0a2240,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,CFB,163
2653,Troy Trojans,Troy,Trojans,Troy,TROY,AE0210,88898c,https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,CFB,164
2655,Tulane Green Wave,Tulane,Green Wave,Tulane,TULN,006547,468ac9,https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,CFB,165
2711,Western Michigan Broncos,Western Michigan,Broncos,W Michigan,WMU,532e1f,8b7f79,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,CFB,166
2751,Wyoming Cowboys,Wyoming,Cowboys,Wyoming,WYO,492f24,ffc425,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,CFB,167
1,Atlanta Hawks,Atlanta,Hawks,Hawks,ATL,c8102e,fdb927,https://a.espncdn.com/i/teamlogos/nba/500/atl.png,NBA,168
2,Boston Celtics,Boston,Celtics,Celtics,BOS,008348,ffffff,https://a.espncdn.com/i/teamlogos/nba/500/bos.png,NBA,169
3,New Orleans Pelicans,New Orleans,Pelicans,Pelicans,NO,0a2240,b4975a,https://a.espncdn.com/i/teamlogos/nba/500/no.png,NBA,170
4,Chicago Bulls,Chicago,Bulls,Bulls,CHI,ce1141,000000,https://a.espncdn.com/i/teamlogos/nba/500/chi.png,NBA,171
5,Cleveland Cavaliers,Cleveland,Cavaliers,Cavaliers,CLE,860038,bc945c,https://a.espncdn.com/i/teamlogos/nba/500/cle.png,NBA,172
6,Dallas Mavericks,Dallas,Mavericks,Mavericks,DAL,0064b1,bbc4ca,https://a.espncdn.com/i/teamlogos/nba/500/dal.png,NBA,173
7,Denver Nuggets,Denver,Nuggets,Nuggets,DEN,0e2240,fec524,https://a.espncdn.com/i/teamlogos/nba/500/den.png,NBA,174
8,Detroit Pistons,Detroit,Pistons,Pistons,DET,1d428a,c8102e,https://a.espncdn.com/i/teamlogos/nba/500/det.png,NBA,175
9,Golden State Warriors,Golden State,Warriors,Warriors,GS,fdb927,1d428a,https://a.espncdn.com/i/teamlogos/nba/500/gs.png,NBA,176
10,Houston Rockets,Houston,Rockets,Rockets,HOU,ce1141,000000,https://a.espncdn.com/i/teamlogos/nba/500/hou.png,NBA,177
11,Indiana Pacers,Indiana,Pacers,Pacers,IND,0c2340,ffd520,https://a.espncdn.com/i/teamlogos/nba/500/ind.png,NBA,178
12,LA Clippers,LA,Clippers,Clippers,LAC,12173f,c8102e,https://a.espncdn.com/i/teamlogos/nba/500/lac.png,NBA,179
13,Los Angeles Lakers,Los Angeles,Lakers,Lakers,LAL,552583,fdb927,https://a.espncdn.com/i/teamlogos/nba/500/lal.png,NBA,180
14,Miami Heat,Miami,Heat,Heat,MIA,98002e,000000,https://a.espncdn.com/i/teamlogos/nba/500/mia.png,NBA,181
15,Milwaukee Bucks,Milwaukee,Bucks,Bucks,MIL,00471b,eee1c6,https://a.espncdn.com/i/teamlogos/nba/500/mil.png,NBA,182
16,Minnesota Timberwolves,Minnesota,Timberwolves,Timberwolves,MIN,266092,79bc43,https://a.espncdn.com/i/teamlogos/nba/500/min.png,NBA,183
17,Brooklyn Nets,Brooklyn,Nets,Nets,BKN,000000,ffffff,https://a.espncdn.com/i/teamlogos/nba/500/bkn.png,NBA,184
18,New York Knicks,New York,Knicks,Knicks,NY,1d428a,f58426,https://a.espncdn.com/i/teamlogos/nba/500/ny.png,NBA,185
19,Orlando Magic,Orlando,Magic,Magic,ORL,0150b5,9ca0a3,https://a.espncdn.com/i/teamlogos/nba/500/orl.png,NBA,186
20,Philadelphia 76ers,Philadelphia,76ers,76ers,PHI,1d428a,e01234,https://a.espncdn.com/i/teamlogos/nba/500/phi.png,NBA,187
21,Phoenix Suns,Phoenix,Suns,Suns,PHX,29127a,e56020,https://a.espncdn.com/i/teamlogos/nba/500/phx.png,NBA,188
22,Portland Trail Blazers,Portland,Trail Blazers,Trail Blazers,POR,e03a3e,000000,https://a.espncdn.com/i/teamlogos/nba/500/por.png,NBA,189
23,Sacramento Kings,Sacramento,Kings,Kings,SAC,5a2d81,6a7a82,https://a.espncdn.com/i/teamlogos/nba/500/sac.png,NBA,190
24,San Antonio Spurs,San Antonio,Spurs,Spurs,SA,000000,c4ced4,https://a.espncdn.com/i/teamlogos/nba/500/sa.png,NBA,191
25,Oklahoma City Thunder,Oklahoma City,Thunder,Thunder,OKC,007ac1,ef3b24,https://a.espncdn.com/i/teamlogos/nba/500/okc.png,NBA,192
26,Utah Jazz,Utah,Jazz,Jazz,UTAH,4e008e,79a3dc,https://a.espncdn.com/i/teamlogos/nba/500/utah.png,NBA,193
27,Washington Wizards,Washington,Wizards,Wizards,WSH,e31837,002b5c,https://a.espncdn.com/i/teamlogos/nba/500/wsh.png,NBA,194
28,Toronto Raptors,Toronto,Raptors,Raptors,TOR,d91244,000000,https://a.espncdn.com/i/teamlogos/nba/500/tor.png,NBA,195
29,Memphis Grizzlies,Memphis,Grizzlies,Grizzlies,MEM,5d76a9,12173f,https://a.espncdn.com/i/teamlogos/nba/500/mem.png,NBA,196
30,Charlotte Hornets,Charlotte,Hornets,Hornets,CHA,008ca8,1d1060,https://a.espncdn.com/i/teamlogos/nba/500/cha.png,NBA,197
1,Baltimore Orioles,Baltimore,Orioles,Orioles,BAL,df4601,000000,https://a.espncdn.com/i/teamlogos/mlb/500/bal.png,MLB,198
2,Boston Red Sox,Boston,Red Sox,Red Sox,BOS,0d2b56,bd3039,https://a.espncdn.com/i/teamlogos/mlb/500/bos.png,MLB,199
3,Los Angeles Angels,Los Angeles,Angels,Angels,LAA,ba0021,c4ced4,https://a.espncdn.com/i/teamlogos/mlb/500/laa.png,MLB,200
4,Chicago White Sox,Chicago,White Sox,White Sox,CHW,000000,c4ced4,https://a.espncdn.com/i/teamlogos/mlb/500/chw.png,MLB,201
5,Cleveland Guardians,Cleveland,Guardians,Guardians,CLE,002b5c,e31937,https://a.espncdn.com/i/teamlogos/mlb/500/cle.png,MLB,202
6,Detroit Tigers,Detroit,Tigers,Tigers,DET,0a2240,ff4713,https://a.espncdn.com/i/teamlogos/mlb/500/det.png,MLB,203
7,Kansas City Royals,Kansas City,Royals,Royals,KC,004687,7ab2dd,https://a.espncdn.com/i/teamlogos/mlb/500/kc.png,MLB,204
8,Milwaukee Brewers,Milwaukee,Brewers,Brewers,MIL,13294b,ffc72c,https://a.espncdn.com/i/teamlogos/mlb/500/mil.png,MLB,205
9,Minnesota Twins,Minnesota,Twins,Twins,MIN,031f40,e20e32,https://a.espncdn.com/i/teamlogos/mlb/500/min.png,MLB,206
10,New York Yankees,New York,Yankees,Yankees,NYY,132448,c4ced4,https://a.espncdn.com/i/teamlogos/mlb/500/nyy.png,MLB,207
11,Athletics,Athletics,Athletics,Athletics,ATH,003831,efb21e,https://a.espncdn.com/i/teamlogos/mlb/500/ath.png,MLB,208
12,Seattle Mariners,Seattle,Mariners,Mariners,SEA,005c5c,0c2c56,https://a.espncdn.com/i/teamlogos/mlb/500/sea.png,MLB,209
13,Texas Rangers,Texas,Rangers,Rangers,TEX,003278,c0111f,https://a.espncdn.com/i/teamlogos/mlb/500/tex.png,MLB,210
14,Toronto Blue Jays,Toronto,Blue Jays,Blue Jays,TOR,134a8e,6cace5,https://a.espncdn.com/i/teamlogos/mlb/500/tor.png,MLB,211
15,Atlanta Braves,Atlanta,Braves,Braves,ATL,0c2340,ba0c2f,https://a.espncdn.com/i/teamlogos/mlb/500/atl.png,MLB,212
16,Chicago Cubs,Chicago,Cubs,Cubs,CHC,0e3386,cc3433,https://a.espncdn.com/i/teamlogos/mlb/500/chc.png,MLB,213
17,Cincinnati Reds,Cincinnati,Reds,Reds,CIN,c6011f,ffffff,https://a.espncdn.com/i/teamlogos/mlb/500/cin.png,MLB,214
18,Houston Astros,Houston,Astros,Astros,HOU,002d62,eb6e1f,https://a.espncdn.com/i/teamlogos/mlb/500/hou.png,MLB,215
19,Los Angeles Dodgers,Los Angeles,Dodgers,Dodgers,LAD,005a9c,ffffff,https://a.espncdn.com/i/teamlogos/mlb/500/lad.png,MLB,216
20,Washington Nationals,Washington,Nationals,Nationals,WSH,ab0003,11225b,https://a.espncdn.com/i/teamlogos/mlb/500/wsh.png,MLB,217
21,New York Mets,New York,Mets,Mets,NYM,002d72,ff5910,https://a.espncdn.com/i/teamlogos/mlb/500/nym.png,MLB,218
22,Philadelphia Phillies,Philadelphia,Phillies,Phillies,PHI,e81828,003278,https://a.espncdn.com/i/teamlogos/mlb/500/phi.png,MLB,219
23,Pittsburgh Pirates,Pittsburgh,Pirates,Pirates,PIT,000000,fdb827,https://a.espncdn.com/i/teamlogos/mlb/500/pit.png,MLB,220
24,St. Louis Cardinals,St. Louis,Cardinals,Cardinals,STL,be0a14,001541,https://a.espncdn.com/i/teamlogos/mlb/500/stl.png,MLB,221
25,San Diego Padres,San Diego,Padres,Padres,SD,2f241d,ffc425,https://a.espncdn.com/i/teamlogos/mlb/500/sd.png,MLB,222
26,San Francisco Giants,San Francisco,Giants,Giants,SF,000000,fd5a1e,https://a.espncdn.com/i/teamlogos/mlb/500/sf.png,MLB,223
27,Colorado Rockies,Colorado,Rockies,Rockies,COL,33006f,000000,https://a.espncdn.com/i/teamlogos/mlb/500/col.png,MLB,224
28,Miami Marlins,Miami,Marlins,Marlins,MIA,00a3e0,000000,https://a.espncdn.com/i/teamlogos/mlb/500/mia.png,MLB,225
29,Arizona Diamondbacks,Arizona,Diamondbacks,Diamondbacks,ARI,aa182c,000000,https://a.espncdn.com/i/teamlogos/mlb/500/ari.png,MLB,226
30,Tampa Bay Rays,Tampa Bay,Rays,Rays,TB,092c5c,8fbce6,https://a.espncdn.com/i/teamlogos/mlb/500/tb.png,MLB,227
331,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton,BHA,0606fa,ffdd00,https://a.espncdn.com/i/teamlogos/soccer/500/331.png,PREM,228
337,Brentford,Brentford,Brentford,Brentford,BRE,f42727,f8ced9,https://a.espncdn.com/i/teamlogos/soccer/500/337.png,PREM,229
349,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,Bournemouth,BOU,f42727,ffffff,https://a.espncdn.com/i/teamlogos/soccer/500/349.png,PREM,230
357,Leeds United,Leeds United,Leeds United,Leeds,LEE,ffffff,ffff00,https://a.espncdn.com/i/teamlogos/soccer/500/357.png,PREM,231
359,Arsenal,Arsenal,Arsenal,Arsenal,ARS,e20520,132257,https://a.espncdn.com/i/teamlogos/soccer/500/359.png,PREM,232
360,Manchester United,Manchester United,Manchester United,Man United,MAN,da020e,144992,https://a.espncdn.com/i/teamlogos/soccer/500/360.png,PREM,233
361,Newcastle United,Newcastle United,Newcastle United,Newcastle,NEW,000000,cd1937,https://a.espncdn.com/i/teamlogos/soccer/500/361.png,PREM,234
362,Aston Villa,Aston Villa,Aston Villa,Aston Villa,AVL,660e36,ffffff,https://a.espncdn.com/i/teamlogos/soccer/500/362.png,PREM,235
363,Chelsea,Chelsea,Chelsea,Chelsea,CHE,144992,ffeeee,https://a.espncdn.com/i/teamlogos/soccer/500/363.png,PREM,236
364,Liverpool,Liverpool,Liverpool,Liverpool,LIV,d11317,132257,https://a.espncdn.com/i/teamlogos/soccer/500/364.png,PREM,237
366,Sunderland,Sunderland,Sunderland,Sunderland,SUN,EB172B,87cced,https://a.espncdn.com/i/teamlogos/soccer/500/366.png,PREM,238
367,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Spurs,TOT,ffffff,9bafd8,https://a.espncdn.com/i/teamlogos/soccer/500/367.png,PREM,239
368,Everton,Everton,Everton,Everton,EVE,0606fa,132257,https://a.espncdn.com/i/teamlogos/soccer/500/368.png,PREM,240
370,Fulham,Fulham,Fulham,Fulham,FUL,ffffff,d11317,https://a.espncdn.com/i/teamlogos/soccer/500/370.png,PREM,241
371,West Ham United,West Ham United,West Ham United,West Ham,WHU,7c2c3b,000000,https://a.espncdn.com/i/teamlogos/soccer/500/371.png,PREM,242
379,Burnley,Burnley,Burnley,Burnley,BUR,6C1D45,1a1a1a,https://a.espncdn.com/i/teamlogos/soccer/500/379.png,PREM,243
380,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolves,WOL,fdb913,cd1937,https://a.espncdn.com/i/teamlogos/soccer/500/380.png,PREM,244
382,Manchester City,Manchester City,Manchester City,Man City,MNC,99c5ea,e6ff00,https://a.espncdn.com/i/teamlogos/soccer/500/382.png,PREM,245
384,Crystal Palace,Crystal Palace,Crystal Palace,C Palace,CRY,0202fb,ffdd00,https://a.espncdn.com/i/teamlogos/soccer/500/384.png,PREM,246
393,Nottingham Forest,Nottingham Forest,Nottingham Forest,Nottm Forest,NFO,c8102e,132257,https://a.espncdn.com/i/teamlogos/soccer/500/393.png,PREM,247
