espn_team_id,display_name,location,name,short_display_name,abbreviation,color,alternate_color,logo_url,league_id,id
356,"Illinois Fighting Illini",Illinois,"Fighting Illini",Illinois,ILL,ff5f05,13294b,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png,3,123
2005,"Air Force Falcons","Air Force",Falcons,"Air Force",AFA,003594,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,3,124
2006,"Akron Zips",Akron,Zips,Akron,AKR,00285e,84754e,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,3,125
2026,"App State Mountaineers","App State",Mountaineers,"App State",APP,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,3,126
2032,"Arkansas State Red Wolves","Arkansas State","Red Wolves","Arkansas St",ARST,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,3,127
2050,"Ball State Cardinals","Ball State",Cardinals,"Ball State",BALL,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,3,128
2084,"Buffalo Bulls",Buffalo,Bulls,Buffalo,BUFF,041A9B,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,3,129
2116,"UCF Knights",UCF,Knights,UCF,UCF,000000,b4a269,https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,3,130
2117,"Central Michigan Chippewas","Central Michigan",Chippewas,"C Michigan",CMU,6a0032,ffc82e,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,3,131
2132,"Cincinnati Bearcats",Cincinnati,Bearcats,Cincinnati,CIN,000000,717073,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,3,132
2199,"Eastern Michigan Eagles","Eastern Michigan",Eagles,"E Michigan",EMU,00331b,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,3,133
2226,"Florida Atlantic Owls","Florida Atlantic",Owls,FAU,FAU,00447c,d31245,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,3,134
2229,"Florida International Panthers","Florida International",Panthers,FIU,FIU,001538,c5960c,https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,3,135
2247,"Georgia State Panthers","Georgia State",Panthers,"Georgia St",GAST,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,3,136
2294,"Iowa Hawkeyes",Iowa,Hawkeyes,Iowa,IOWA,000000,fcd116,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,3,137
2305,"Kansas Jayhawks",Kansas,Jayhawks,Kansas,KU,0051ba,e8000d,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,3,138
2306,"Kansas State Wildcats","Kansas State",Wildcats,"Kansas St",KSU,3c0969,e2e3e4,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,3,139
2309,"Kent State Golden Flashes","Kent State","Golden Flashes","Kent State",KENT,003976,efab00,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,3,140
2335,"Liberty Flames",Liberty,Flames,Liberty,LIB,071740,a61f21,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,3,141
2348,"Louisiana Tech Bulldogs","Louisiana Tech",Bulldogs,"Louisiana Tech",LT,002d65,d3313a,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,3,142
2390,"Miami Hurricanes",Miami,Hurricanes,Miami,MIA,005030,f47321,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,3,143
2393,"Middle Tennessee Blue Raiders","Middle Tennessee","Blue Raiders",MTSU,MTSU,006db6,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,3,144
2426,"Navy Midshipmen",Navy,Midshipmen,Navy,NAVY,00225b,b5a67c,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,3,145
2429,"Charlotte 49ers",Charlotte,49ers,Charlotte,CLT,ffffff,cfab7a,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,3,146
2433,"UL Monroe Warhawks","UL Monroe",Warhawks,"UL Monroe",ULM,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,3,147
2439,"UNLV Rebels",UNLV,Rebels,UNLV,UNLV,b10202,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,3,148
2440,"Nevada Wolf Pack",Nevada,"Wolf Pack",Nevada,NEV,002d62,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,3,149
2459,"Northern Illinois Huskies","Northern Illinois",Huskies,"N Illinois",NIU,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,3,150
2483,"Oregon Ducks",Oregon,Ducks,Oregon,ORE,007030,fee11a,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,3,151
2509,"Purdue Boilermakers",Purdue,Boilermakers,Purdue,PUR,000000,cfb991,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,3,152
2534,"Sam Houston Bearkats","Sam Houston",Bearkats,"Sam Houston",SHSU,fe5000,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,3,153
2567,"SMU Mustangs",SMU,Mustangs,SMU,SMU,354ca1,cc0035,https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,3,154
2572,"Southern Miss Golden Eagles","Southern Miss","Golden Eagles","Southern Miss",USM,FFAA3C,ffc423,https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,3,155
2579,"South Carolina Gamecocks","South Carolina",Gamecocks,"South Carolina",SC,73000a,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,3,156
2623,"Missouri State Bears","Missouri State",Bears,"Missouri St",MOST,5F0000,e8e8e8,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,3,157
2628,"TCU Horned Frogs",TCU,"Horned Frogs",TCU,TCU,4d1979,f1f2f3,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,3,158
2633,"Tennessee Volunteers",Tennessee,Volunteers,Tennessee,TENN,ff8200,58595b,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,3,159
2636,"UTSA Roadrunners",UTSA,Roadrunners,UTSA,UTSA,002A5C,f47321,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,3,160
2638,"UTEP Miners",UTEP,Miners,UTEP,UTEP,ff8200,041e42,https://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,3,161
2641,"Texas Tech Red Raiders","Texas Tech","Red Raiders","Texas Tech",TTU,000000,da291c,https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,3,162
2649,"Toledo Rockets",Toledo,Rockets,Toledo,TOL,0a2240,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,3,163
2653,"Troy Trojans",Troy,Trojans,Troy,TROY,AE0210,88898c,https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,3,164
2655,"Tulane Green Wave",Tulane,"Green Wave",Tulane,TULN,006547,468ac9,https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,3,165
2711,"Western Michigan Broncos","Western Michigan",Broncos,"W Michigan",WMU,532e1f,8b7f79,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,3,166
2751,"Wyoming Cowboys",Wyoming,Cowboys,Wyoming,WYO,492f24,ffc425,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,3,167
1,"Atlanta Hawks",Atlanta,Hawks,Hawks,ATL,c8102e,fdb927,https://a.espncdn.com/i/teamlogos/nba/500/atl.png,2,168
2,"Boston Celtics",Boston,Celtics,Celtics,BOS,008348,ffffff,https://a.espncdn.com/i/teamlogos/nba/500/bos.png,2,169
3,"New Orleans Pelicans","New Orleans",Pelicans,Pelicans,NO,0a2240,b4975a,https://a.espncdn.com/i/teamlogos/nba/500/no.png,2,170
4,"Chicago Bulls",Chicago,Bulls,Bulls,CHI,ce1141,000000,https://a.espncdn.com/i/teamlogos/nba/500/chi.png,2,171
5,"Cleveland Cavaliers",Cleveland,Cavaliers,Cavaliers,CLE,860038,bc945c,https://a.espncdn.com/i/teamlogos/nba/500/cle.png,2,172
6,"Dallas Mavericks",Dallas,Mavericks,Mavericks,DAL,0064b1,bbc4ca,https://a.espncdn.com/i/teamlogos/nba/500/dal.png,2,173
7,"Denver Nuggets",Denver,Nuggets,Nuggets,DEN,0e2240,fec524,https://a.espncdn.com/i/teamlogos/nba/500/den.png,2,174
8,"Detroit Pistons",Detroit,Pistons,Pistons,DET,1d428a,c8102e,https://a.espncdn.com/i/teamlogos/nba/500/det.png,2,175
9,"Golden State Warriors","Golden State",Warriors,Warriors,GS,fdb927,1d428a,https://a.espncdn.com/i/teamlogos/nba/500/gs.png,2,176
10,"Houston Rockets",Houston,Rockets,Rockets,HOU,ce1141,000000,https://a.espncdn.com/i/teamlogos/nba/500/hou.png,2,177
11,"Indiana Pacers",Indiana,Pacers,Pacers,IND,0c2340,ffd520,https://a.espncdn.com/i/teamlogos/nba/500/ind.png,2,178
12,"LA Clippers",LA,Clippers,Clippers,LAC,12173f,c8102e,https://a.espncdn.com/i/teamlogos/nba/500/lac.png,2,179
13,"Los Angeles Lakers","Los Angeles",Lakers,Lakers,LAL,552583,fdb927,https://a.espncdn.com/i/teamlogos/nba/500/lal.png,2,180
14,"Miami Heat",Miami,Heat,Heat,MIA,98002e,000000,https://a.espncdn.com/i/teamlogos/nba/500/mia.png,2,181
15,"Milwaukee Bucks",Milwaukee,Bucks,Bucks,MIL,00471b,eee1c6,https://a.espncdn.com/i/teamlogos/nba/500/mil.png,2,182
16,"Minnesota Timberwolves",Minnesota,Timberwolves,Timberwolves,MIN,266092,79bc43,https://a.espncdn.com/i/teamlogos/nba/500/min.png,2,183
17,"Brooklyn Nets",Brooklyn,Nets,Nets,BKN,000000,ffffff,https://a.espncdn.com/i/teamlogos/nba/500/bkn.png,2,184
18,"New York Knicks","New York",Knicks,Knicks,NY,1d428a,f58426,https://a.espncdn.com/i/teamlogos/nba/500/ny.png,2,185
19,"Orlando Magic",Orlando,Magic,Magic,ORL,0150b5,9ca0a3,https://a.espncdn.com/i/teamlogos/nba/500/orl.png,2,186
20,"Philadelphia 76ers",Philadelphia,76ers,76ers,PHI,1d428a,e01234,https://a.espncdn.com/i/teamlogos/nba/500/phi.png,2,187
21,"Phoenix Suns",Phoenix,Suns,Suns,PHX,29127a,e56020,https://a.espncdn.com/i/teamlogos/nba/500/phx.png,2,188
22,"Portland Trail Blazers",Portland,"Trail Blazers","Trail Blazers",POR,e03a3e,000000,https://a.espncdn.com/i/teamlogos/nba/500/por.png,2,189
23,"Sacramento Kings",Sacramento,Kings,Kings,SAC,5a2d81,6a7a82,https://a.espncdn.com/i/teamlogos/nba/500/sac.png,2,190
24,"San Antonio Spurs","San Antonio",Spurs,Spurs,SA,000000,c4ced4,https://a.espncdn.com/i/teamlogos/nba/500/sa.png,2,191
25,"Oklahoma City Thunder","Oklahoma City",Thunder,Thunder,OKC,007ac1,ef3b24,https://a.espncdn.com/i/teamlogos/nba/500/okc.png,2,192
26,"Utah Jazz",Utah,Jazz,Jazz,UTAH,4e008e,79a3dc,https://a.espncdn.com/i/teamlogos/nba/500/utah.png,2,193
27,"Washington Wizards",Washington,Wizards,Wizards,WSH,e31837,002b5c,https://a.espncdn.com/i/teamlogos/nba/500/wsh.png,2,194
28,"Toronto Raptors",Toronto,Raptors,Raptors,TOR,d91244,000000,https://a.espncdn.com/i/teamlogos/nba/500/tor.png,2,195
29,"Memphis Grizzlies",Memphis,Grizzlies,Grizzlies,MEM,5d76a9,12173f,https://a.espncdn.com/i/teamlogos/nba/500/mem.png,2,196
30,"Charlotte Hornets",Charlotte,Hornets,Hornets,CHA,008ca8,1d1060,https://a.espncdn.com/i/teamlogos/nba/500/cha.png,2,197
1,"Baltimore Orioles",Baltimore,Orioles,Orioles,BAL,df4601,000000,https://a.espncdn.com/i/teamlogos/mlb/500/bal.png,4,198
2,"Boston Red Sox",Boston,"Red Sox","Red Sox",BOS,0d2b56,bd3039,https://a.espncdn.com/i/teamlogos/mlb/500/bos.png,4,199
3,"Los Angeles Angels","Los Angeles",Angels,Angels,LAA,ba0021,c4ced4,https://a.espncdn.com/i/teamlogos/mlb/500/laa.png,4,200
4,"Chicago White Sox",Chicago,"White Sox","White Sox",CHW,000000,c4ced4,https://a.espncdn.com/i/teamlogos/mlb/500/chw.png,4,201
5,"Cleveland Guardians",Cleveland,Guardians,Guardians,CLE,002b5c,e31937,https://a.espncdn.com/i/teamlogos/mlb/500/cle.png,4,202
6,"Detroit Tigers",Detroit,Tigers,Tigers,DET,0a2240,ff4713,https://a.espncdn.com/i/teamlogos/mlb/500/det.png,4,203
7,"Kansas City Royals","Kansas City",Royals,Royals,KC,004687,7ab2dd,https://a.espncdn.com/i/teamlogos/mlb/500/kc.png,4,204
8,"Milwaukee Brewers",Milwaukee,Brewers,Brewers,MIL,13294b,ffc72c,https://a.espncdn.com/i/teamlogos/mlb/500/mil.png,4,205
9,"Minnesota Twins",Minnesota,Twins,Twins,MIN,031f40,e20e32,https://a.espncdn.com/i/teamlogos/mlb/500/min.png,4,206
10,"New York Yankees","New York",Yankees,Yankees,NYY,132448,c4ced4,https://a.espncdn.com/i/teamlogos/mlb/500/nyy.png,4,207
11,Athletics,Athletics,Athletics,Athletics,ATH,003831,efb21e,https://a.espncdn.com/i/teamlogos/mlb/500/ath.png,4,208
12,"Seattle Mariners",Seattle,Mariners,Mariners,SEA,005c5c,0c2c56,https://a.espncdn.com/i/teamlogos/mlb/500/sea.png,4,209
13,"Texas Rangers",Texas,Rangers,Rangers,TEX,003278,c0111f,https://a.espncdn.com/i/teamlogos/mlb/500/tex.png,4,210
14,"Toronto Blue Jays",Toronto,"Blue Jays","Blue Jays",TOR,134a8e,6cace5,https://a.espncdn.com/i/teamlogos/mlb/500/tor.png,4,211
15,"Atlanta Braves",Atlanta,Braves,Braves,ATL,0c2340,ba0c2f,https://a.espncdn.com/i/teamlogos/mlb/500/atl.png,4,212
16,"Chicago Cubs",Chicago,Cubs,Cubs,CHC,0e3386,cc3433,https://a.espncdn.com/i/teamlogos/mlb/500/chc.png,4,213
17,"Cincinnati Reds",Cincinnati,Reds,Reds,CIN,c6011f,ffffff,https://a.espncdn.com/i/teamlogos/mlb/500/cin.png,4,214
18,"Houston Astros",Houston,Astros,Astros,HOU,002d62,eb6e1f,https://a.espncdn.com/i/teamlogos/mlb/500/hou.png,4,215
19,"Los Angeles Dodgers","Los Angeles",Dodgers,Dodgers,LAD,005a9c,ffffff,https://a.espncdn.com/i/teamlogos/mlb/500/lad.png,4,216
20,"Washington Nationals",Washington,Nationals,Nationals,WSH,ab0003,11225b,https://a.espncdn.com/i/teamlogos/mlb/500/wsh.png,4,217
21,"New York Mets","New York",Mets,Mets,NYM,002d72,ff5910,https://a.espncdn.com/i/teamlogos/mlb/500/nym.png,4,218
22,"Philadelphia Phillies",Philadelphia,Phillies,Phillies,PHI,e81828,003278,https://a.espncdn.com/i/teamlogos/mlb/500/phi.png,4,219
23,"Pittsburgh Pirates",Pittsburgh,Pirates,Pirates,PIT,000000,fdb827,https://a.espncdn.com/i/teamlogos/mlb/500/pit.png,4,220
24,"St. Louis Cardinals","St. Louis",Cardinals,Cardinals,STL,be0a14,001541,https://a.espncdn.com/i/teamlogos/mlb/500/stl.png,4,221
25,"San Diego Padres","San Diego",Padres,Padres,SD,2f241d,ffc425,https://a.espncdn.com/i/teamlogos/mlb/500/sd.png,4,222
26,"San Francisco Giants","San Francisco",Giants,Giants,SF,000000,fd5a1e,https://a.espncdn.com/i/teamlogos/mlb/500/sf.png,4,223
27,"Colorado Rockies",Colorado,Rockies,Rockies,COL,33006f,000000,https://a.espncdn.com/i/teamlogos/mlb/500/col.png,4,224
28,"Miami Marlins",Miami,Marlins,Marlins,MIA,00a3e0,000000,https://a.espncdn.com/i/teamlogos/mlb/500/mia.png,4,225
29,"Arizona Diamondbacks",Arizona,Diamondbacks,Diamondbacks,ARI,aa182c,000000,https://a.espncdn.com/i/teamlogos/mlb/500/ari.png,4,226
30,"Tampa Bay Rays","Tampa Bay",Rays,Rays,TB,092c5c,8fbce6,https://a.espncdn.com/i/teamlogos/mlb/500/tb.png,4,227
331,"Brighton & Hove Albion","Brighton & Hove Albion","Brighton & Hove Albion",Brighton,BHA,0606fa,ffdd00,https://a.espncdn.com/i/teamlogos/soccer/500/331.png,5,228
337,Brentford,Brentford,Brentford,Brentford,BRE,f42727,f8ced9,https://a.espncdn.com/i/teamlogos/soccer/500/337.png,5,229
349,"AFC Bournemouth","AFC Bournemouth","AFC Bournemouth",Bournemouth,BOU,f42727,ffffff,https://a.espncdn.com/i/teamlogos/soccer/500/349.png,5,230
357,"Leeds United","Leeds United","Leeds United",Leeds,LEE,ffffff,ffff00,https://a.espncdn.com/i/teamlogos/soccer/500/357.png,5,231
359,Arsenal,Arsenal,Arsenal,Arsenal,ARS,e20520,132257,https://a.espncdn.com/i/teamlogos/soccer/500/359.png,5,232
360,"Manchester United","Manchester United","Manchester United","Man United",MAN,da020e,144992,https://a.espncdn.com/i/teamlogos/soccer/500/360.png,5,233
361,"Newcastle United","Newcastle United","Newcastle United",Newcastle,NEW,000000,cd1937,https://a.espncdn.com/i/teamlogos/soccer/500/361.png,5,234
362,"Aston Villa","Aston Villa","Aston Villa","Aston Villa",AVL,660e36,ffffff,https://a.espncdn.com/i/teamlogos/soccer/500/362.png,5,235
363,Chelsea,Chelsea,Chelsea,Chelsea,CHE,144992,ffeeee,https://a.espncdn.com/i/teamlogos/soccer/500/363.png,5,236
364,Liverpool,Liverpool,Liverpool,Liverpool,LIV,d11317,132257,https://a.espncdn.com/i/teamlogos/soccer/500/364.png,5,237
366,Sunderland,Sunderland,Sunderland,Sunderland,SUN,EB172B,87cced,https://a.espncdn.com/i/teamlogos/soccer/500/366.png,5,238
367,"Tottenham Hotspur","Tottenham Hotspur","Tottenham Hotspur",Spurs,TOT,ffffff,9bafd8,https://a.espncdn.com/i/teamlogos/soccer/500/367.png,5,239
368,Everton,Everton,Everton,Everton,EVE,0606fa,132257,https://a.espncdn.com/i/teamlogos/soccer/500/368.png,5,240
370,Fulham,Fulham,Fulham,Fulham,FUL,ffffff,d11317,https://a.espncdn.com/i/teamlogos/soccer/500/370.png,5,241
371,"West Ham United","West Ham United","West Ham United","West Ham",WHU,7c2c3b,000000,https://a.espncdn.com/i/teamlogos/soccer/500/371.png,5,242
379,Burnley,Burnley,Burnley,Burnley,BUR,6C1D45,1a1a1a,https://a.espncdn.com/i/teamlogos/soccer/500/379.png,5,243
380,"Wolverhampton Wanderers","Wolverhampton Wanderers","Wolverhampton Wanderers",Wolves,WOL,fdb913,cd1937,https://a.espncdn.com/i/teamlogos/soccer/500/380.png,5,244
382,"Manchester City","Manchester City","Manchester City","Man City",MNC,99c5ea,e6ff00,https://a.espncdn.com/i/teamlogos/soccer/500/382.png,5,245
384,"Crystal Palace","Crystal Palace","Crystal Palace","C Palace",CRY,0202fb,ffdd00,https://a.espncdn.com/i/teamlogos/soccer/500/384.png,5,246
393,"Nottingham Forest","Nottingham Forest","Nottingham Forest","Nottm Forest",NFO,c8102e,132257,https://a.espncdn.com/i/teamlogos/soccer/500/393.png,5,247
